product_id,product_name,category,brand,price,cost,stock_quantity,supplier,date_added,last_sold_date,status
478,City Slicker,road,Scott,544.65,989.05,756.3,XYZ Company,9/18/2006,2/21/2024,Discontinued
479,Trail Blazer,hybrid,Bianchi,307.4,529.85,771.26,123 Distributors,6/27/2001,7/13/2024,Discontinued
480,City Slicker,cruiser,Cannondale,521.34,632.48,265.56,Best Deals Inc.,7/27/2015,6/17/2023,Out of Stock
481,Speed Demon,mountain,Specialized,718.48,105.46,937.31,ABC Suppliers,1/3/2011,8/17/2023,Available
482,City Slicker,cruiser,Scott,305.17,475.28,193.2,Best Deals Inc.,3/13/2017,1/25/2024,Out of Stock
483,Trail Blazer,mountain,Bianchi,142.9,365.7,137.27,Best Deals Inc.,5/6/2020,4/4/2023,Discontinued
484,Mountain Beast,mountain,Trek,514.14,379.69,0.3,ABC Suppliers,1/20/2003,2/3/2023,Available
485,Mountain Beast,BMX,Bianchi,526.14,215.36,826.68,ABC Suppliers,3/31/2006,5/27/2023,Out of Stock
486,City Slicker,mountain,Cannondale,917.24,333.62,488.82,Best Deals Inc.,11/23/2014,2/8/2023,Out of Stock
487,Speed Demon,road,Cannondale,635.95,10.05,253.14,Best Deals Inc.,2/25/2016,3/29/2024,Discontinued
488,Trail Blazer,road,Scott,427.19,566.76,681.12,123 Distributors,6/4/2016,5/10/2024,Out of Stock
489,Speed Demon,road,Cannondale,470.87,965.94,217.67,ABC Suppliers,12/21/2020,12/8/2022,Discontinued
490,Speed Demon,road,Giant,455.45,966.22,917.83,ABC Suppliers,6/14/2018,5/22/2024,Discontinued
491,Speed Demon,hybrid,Trek,520.51,222.43,144.67,123 Distributors,2/22/2001,12/8/2023,Discontinued
492,Urban Cruiser,road,Giant,477.53,207.34,763.2,XYZ Company,11/9/2017,9/26/2023,Available
493,Speed Demon,road,Trek,713.34,838.77,619.15,ABC Suppliers,4/25/2014,6/6/2024,Out of Stock
494,City Slicker,hybrid,Specialized,946.72,83.18,588.17,XYZ Company,12/8/2014,2/23/2024,Discontinued
495,Urban Cruiser,hybrid,Giant,842.03,947.83,823.77,123 Distributors,1/26/2012,12/17/2023,Available
496,City Slicker,cruiser,Giant,316.59,385.12,876.43,XYZ Company,9/22/2021,1/22/2023,Available
497,Trail Blazer,road,Giant,994.4,461.55,833.5,Best Deals Inc.,12/3/2006,5/13/2024,Available
498,City Slicker,hybrid,Scott,375.05,514.75,189.97,XYZ Company,2/27/2010,4/7/2023,Out of Stock
499,Trail Blazer,road,Bianchi,234.85,499.5,528.33,123 Distributors,8/2/2015,7/18/2023,Available
500,City Slicker,hybrid,Trek,175.77,963.13,736.13,123 Distributors,5/15/2012,5/16/2024,Out of Stock
501,Trail Blazer,BMX,Cannondale,474.66,235.98,56.92,123 Distributors,8/25/2012,8/26/2023,Out of Stock
502,City Slicker,hybrid,Specialized,403.7,531.13,508.41,XYZ Company,3/16/2018,10/20/2023,Out of Stock
503,City Slicker,hybrid,Scott,549.53,551.6,945.62,ABC Suppliers,6/17/2009,6/10/2024,Available
504,City Slicker,road,Specialized,190.06,893.03,80.05,Best Deals Inc.,1/22/2016,4/29/2023,Out of Stock
505,Mountain Beast,road,Giant,837.05,243.52,130.26,ABC Suppliers,9/4/2011,2/12/2024,Discontinued
506,Trail Blazer,BMX,Cannondale,377.91,752.88,318.35,123 Distributors,2/15/2004,12/2/2023,Discontinued
507,City Slicker,BMX,Scott,109.75,795.88,201.13,Best Deals Inc.,4/15/2001,9/20/2023,Out of Stock
508,Trail Blazer,hybrid,Cannondale,742.13,192.79,261.64,ABC Suppliers,4/10/2020,9/21/2023,Discontinued
509,Speed Demon,BMX,Specialized,437.59,872.99,450.17,Best Deals Inc.,5/1/2014,3/23/2024,Available
510,Urban Cruiser,mountain,Scott,597.47,80.06,424.29,ABC Suppliers,10/16/2011,8/4/2023,Available
511,Urban Cruiser,hybrid,Trek,318.24,863.75,597.49,Best Deals Inc.,3/16/2007,12/31/2022,Discontinued
512,Urban Cruiser,road,Trek,489.68,394.84,101.03,123 Distributors,10/20/2012,6/10/2023,Available
513,Urban Cruiser,mountain,Specialized,675.81,13.85,967.41,ABC Suppliers,11/22/2006,5/6/2024,Available
514,Speed Demon,mountain,Specialized,371.32,921.2,215.67,ABC Suppliers,5/23/2018,2/13/2024,Discontinued
515,Speed Demon,hybrid,Cannondale,126.84,806.45,598.32,ABC Suppliers,7/21/2012,5/19/2023,Out of Stock
516,Speed Demon,cruiser,Specialized,10.16,121.49,242.36,XYZ Company,2/15/2018,10/29/2023,Out of Stock
517,Speed Demon,cruiser,Giant,159.92,940.21,431.15,123 Distributors,1/21/2015,10/10/2023,Discontinued
518,Speed Demon,mountain,Cannondale,986.42,684.43,486.6,Best Deals Inc.,11/25/2011,1/21/2023,Out of Stock
519,City Slicker,cruiser,Scott,223.82,542.52,248.45,ABC Suppliers,9/19/2001,11/2/2023,Out of Stock
520,Trail Blazer,BMX,Cannondale,10.08,283.43,150.33,123 Distributors,2/11/2019,5/29/2023,Available
521,Mountain Beast,hybrid,Bianchi,963.27,916.73,426.46,123 Distributors,5/14/2012,12/29/2022,Discontinued
522,Trail Blazer,hybrid,Scott,235.77,6.74,535.25,ABC Suppliers,4/28/2011,8/4/2023,Discontinued
523,City Slicker,BMX,Trek,468.6,601.07,339.9,Best Deals Inc.,1/24/2005,7/27/2023,Available
524,Urban Cruiser,cruiser,Bianchi,204.6,39.44,329.48,XYZ Company,3/19/2008,3/18/2023,Discontinued
525,Speed Demon,BMX,Cannondale,49.6,781.01,223.57,123 Distributors,7/3/2006,12/9/2022,Discontinued
526,Mountain Beast,road,Giant,870.0,43.9,246.04,Best Deals Inc.,6/15/2001,8/1/2023,Discontinued
527,Urban Cruiser,cruiser,Cannondale,425.16,486.85,171.15,XYZ Company,2/6/2007,6/14/2023,Out of Stock
528,Mountain Beast,mountain,Bianchi,774.96,692.37,632.84,Best Deals Inc.,10/30/2006,12/6/2023,Available
529,Trail Blazer,cruiser,Giant,625.41,55.12,931.28,123 Distributors,12/24/2014,4/11/2024,Available
530,Urban Cruiser,cruiser,Giant,620.47,544.05,548.6,123 Distributors,9/1/2010,5/15/2024,Available
531,Trail Blazer,hybrid,Bianchi,16.5,498.49,144.19,XYZ Company,9/1/2004,3/24/2024,Available
532,Speed Demon,road,Cannondale,871.85,759.76,481.58,Best Deals Inc.,7/3/2003,8/11/2023,Discontinued
533,Mountain Beast,road,Bianchi,401.91,317.41,496.55,123 Distributors,11/30/2016,7/14/2024,Available
534,City Slicker,road,Bianchi,755.3,392.75,342.15,123 Distributors,9/8/2021,10/8/2023,Available
535,Mountain Beast,mountain,Giant,231.59,282.15,384.28,Best Deals Inc.,2/4/2013,12/3/2023,Discontinued
536,Speed Demon,hybrid,Cannondale,216.65,1.57,679.33,XYZ Company,3/11/2012,12/17/2022,Available
537,Mountain Beast,road,Trek,805.04,520.07,435.2,123 Distributors,4/19/2008,10/2/2023,Discontinued
538,City Slicker,cruiser,Scott,347.84,353.37,258.9,XYZ Company,7/25/2015,12/22/2023,Available
539,Urban Cruiser,mountain,Bianchi,514.46,170.0,207.64,XYZ Company,6/29/2017,4/9/2024,Discontinued
540,Trail Blazer,mountain,Trek,9.08,144.65,51.33,ABC Suppliers,2/8/2018,3/8/2024,Discontinued
541,City Slicker,BMX,Cannondale,411.79,543.43,514.29,123 Distributors,8/30/2003,8/2/2023,Available
542,Speed Demon,cruiser,Scott,814.91,255.77,510.48,123 Distributors,12/26/2008,6/28/2024,Available
543,Trail Blazer,hybrid,Giant,455.65,787.38,783.46,ABC Suppliers,12/30/2009,12/25/2022,Out of Stock
544,City Slicker,BMX,Specialized,611.17,770.06,574.35,ABC Suppliers,5/21/2015,7/6/2024,Discontinued
545,Trail Blazer,hybrid,Bianchi,655.11,846.72,143.14,ABC Suppliers,12/12/2016,8/11/2023,Out of Stock
546,Mountain Beast,road,Specialized,37.87,560.65,706.43,ABC Suppliers,7/1/2016,4/30/2023,Discontinued
547,Urban Cruiser,cruiser,Bianchi,594.0,232.43,606.75,XYZ Company,5/20/2003,1/12/2024,Discontinued
548,Urban Cruiser,mountain,Giant,864.68,796.76,106.57,Best Deals Inc.,1/1/2018,5/1/2024,Available
549,Speed Demon,BMX,Scott,396.14,803.12,343.03,ABC Suppliers,1/11/2009,3/13/2023,Out of Stock
550,City Slicker,cruiser,Giant,245.73,532.25,602.86,Best Deals Inc.,6/4/2009,3/7/2023,Discontinued
551,Urban Cruiser,mountain,Specialized,921.48,582.0,345.86,ABC Suppliers,6/27/2015,1/26/2024,Out of Stock
552,Speed Demon,hybrid,Trek,42.38,225.31,806.42,Best Deals Inc.,9/2/2009,1/8/2023,Out of Stock
553,Urban Cruiser,mountain,Specialized,522.96,886.02,526.22,XYZ Company,11/28/2013,5/2/2024,Out of Stock
554,Trail Blazer,cruiser,Trek,356.61,858.35,495.7,123 Distributors,9/4/2000,2/17/2023,Available
555,Trail Blazer,BMX,Scott,990.15,303.16,544.89,XYZ Company,5/9/2008,2/18/2023,Out of Stock
556,Urban Cruiser,BMX,Scott,852.22,374.07,496.08,123 Distributors,7/10/2011,7/23/2024,Discontinued
557,Speed Demon,cruiser,Bianchi,305.93,381.48,455.25,XYZ Company,11/4/2018,4/6/2024,Out of Stock
558,Trail Blazer,BMX,Cannondale,980.64,303.53,863.13,Best Deals Inc.,11/26/2013,7/13/2023,Available
559,City Slicker,BMX,Giant,11.24,295.64,762.62,Best Deals Inc.,9/25/2011,4/23/2023,Available
560,Speed Demon,BMX,Scott,382.96,442.13,439.04,Best Deals Inc.,6/17/2013,5/5/2023,Discontinued
561,Mountain Beast,mountain,Specialized,583.35,221.34,529.07,XYZ Company,4/30/2004,12/15/2023,Available
562,Speed Demon,mountain,Specialized,654.32,493.28,740.13,XYZ Company,12/20/2021,6/25/2024,Available
563,City Slicker,cruiser,Scott,286.39,116.58,944.28,XYZ Company,3/24/2004,10/6/2023,Available
564,Mountain Beast,hybrid,Specialized,616.81,832.22,602.19,123 Distributors,5/20/2020,10/19/2023,Out of Stock
565,Urban Cruiser,mountain,Cannondale,469.08,948.62,51.5,Best Deals Inc.,11/9/2007,7/6/2024,Available
566,Mountain Beast,mountain,Giant,933.85,276.14,155.98,Best Deals Inc.,10/13/2005,3/21/2023,Available
567,Trail Blazer,hybrid,Bianchi,761.95,129.38,63.89,XYZ Company,7/27/2020,4/29/2023,Available
568,Urban Cruiser,hybrid,Giant,656.6,531.07,150.19,123 Distributors,9/13/2000,2/18/2023,Out of Stock
569,City Slicker,hybrid,Cannondale,153.25,239.81,887.58,ABC Suppliers,6/6/2007,4/29/2023,Discontinued
570,Speed Demon,cruiser,Trek,487.39,386.31,276.42,Best Deals Inc.,10/5/2017,6/4/2023,Discontinued
571,Speed Demon,hybrid,Trek,164.64,72.75,537.97,XYZ Company,7/28/2002,6/26/2023,Available
572,Trail Blazer,cruiser,Specialized,486.61,400.22,518.78,123 Distributors,3/11/2021,4/15/2023,Discontinued
573,Urban Cruiser,hybrid,Cannondale,228.71,63.35,192.11,123 Distributors,2/11/2015,11/24/2023,Out of Stock
574,Trail Blazer,cruiser,Scott,212.0,640.6,243.22,ABC Suppliers,1/14/2014,1/6/2024,Available
575,Trail Blazer,hybrid,Cannondale,577.8,882.22,358.37,Best Deals Inc.,10/1/2018,7/20/2024,Discontinued
576,Speed Demon,road,Specialized,687.45,552.45,948.5,Best Deals Inc.,4/14/2016,10/25/2023,Discontinued
577,Mountain Beast,road,Bianchi,449.79,5.2,333.58,ABC Suppliers,8/16/2000,6/14/2023,Discontinued
578,Mountain Beast,road,Specialized,300.17,387.39,875.45,Best Deals Inc.,1/26/2014,4/21/2023,Discontinued
579,Urban Cruiser,mountain,Specialized,611.64,844.28,617.67,XYZ Company,7/31/2012,6/16/2023,Available
580,City Slicker,hybrid,Giant,209.44,983.86,264.62,Best Deals Inc.,2/17/2006,2/21/2023,Discontinued
581,City Slicker,BMX,Trek,751.89,369.81,120.29,Best Deals Inc.,4/29/2009,8/3/2023,Out of Stock
582,Speed Demon,cruiser,Giant,749.78,355.15,648.86,ABC Suppliers,6/7/2018,3/20/2023,Out of Stock
583,Trail Blazer,mountain,Trek,977.81,267.97,432.84,123 Distributors,5/19/2011,4/14/2023,Out of Stock
584,Mountain Beast,road,Specialized,297.11,463.5,404.26,ABC Suppliers,2/2/2010,4/13/2024,Out of Stock
585,Trail Blazer,BMX,Trek,66.3,705.53,250.67,XYZ Company,8/20/2018,3/12/2024,Discontinued
586,City Slicker,road,Scott,563.5,904.96,50.07,ABC Suppliers,2/6/2010,5/25/2024,Discontinued
587,City Slicker,mountain,Giant,820.7,569.6,440.86,Best Deals Inc.,11/17/2018,4/5/2024,Out of Stock
588,City Slicker,BMX,Giant,439.16,380.0,263.9,123 Distributors,4/18/2003,8/15/2023,Out of Stock
589,Trail Blazer,road,Specialized,414.98,988.3,111.12,ABC Suppliers,9/14/2000,11/30/2023,Discontinued
590,Urban Cruiser,hybrid,Specialized,137.83,244.6,581.51,XYZ Company,3/22/2003,10/26/2023,Out of Stock
591,Speed Demon,BMX,Giant,277.38,734.49,636.44,XYZ Company,4/17/2016,2/20/2023,Out of Stock
592,Urban Cruiser,hybrid,Cannondale,554.85,767.05,54.39,Best Deals Inc.,8/29/2008,2/15/2023,Discontinued
593,Trail Blazer,hybrid,Scott,447.63,290.03,940.21,Best Deals Inc.,4/6/2006,1/1/2024,Available
594,City Slicker,cruiser,Specialized,654.16,337.2,177.01,Best Deals Inc.,8/3/2009,2/5/2023,Out of Stock
595,City Slicker,cruiser,Bianchi,355.12,668.66,256.31,123 Distributors,11/15/2002,5/21/2024,Available
596,Speed Demon,BMX,Bianchi,279.57,717.22,181.64,Best Deals Inc.,3/14/2009,3/3/2024,Out of Stock
597,City Slicker,mountain,Trek,567.25,298.43,266.86,123 Distributors,2/23/2021,10/8/2023,Discontinued
598,Urban Cruiser,BMX,Specialized,64.83,663.08,191.54,ABC Suppliers,5/29/2021,5/27/2023,Out of Stock
599,Speed Demon,BMX,Giant,106.65,298.37,710.76,ABC Suppliers,2/1/2017,8/19/2023,Discontinued
600,Trail Blazer,mountain,Scott,29.49,335.46,777.58,ABC Suppliers,11/7/2007,9/16/2023,Discontinued
601,City Slicker,hybrid,Cannondale,223.62,404.79,232.14,XYZ Company,7/6/2006,10/7/2023,Out of Stock
602,Trail Blazer,road,Specialized,89.23,465.54,37.54,123 Distributors,4/21/2017,3/13/2023,Discontinued
603,Speed Demon,road,Cannondale,479.77,668.33,261.33,123 Distributors,12/13/2012,5/6/2024,Out of Stock
604,Speed Demon,BMX,Cannondale,319.34,940.35,66.84,ABC Suppliers,9/1/2014,12/5/2023,Out of Stock
605,Speed Demon,cruiser,Cannondale,754.08,138.25,63.69,XYZ Company,11/14/2016,4/11/2023,Discontinued
606,City Slicker,road,Bianchi,615.11,412.5,944.87,123 Distributors,6/3/2021,7/23/2024,Out of Stock
607,City Slicker,BMX,Specialized,246.91,519.27,761.54,123 Distributors,3/22/2004,6/25/2024,Available
608,Trail Blazer,BMX,Scott,292.15,855.76,455.9,Best Deals Inc.,10/21/2011,7/19/2024,Out of Stock
609,Urban Cruiser,BMX,Giant,92.9,766.25,51.62,123 Distributors,12/23/2012,12/11/2022,Available
610,Speed Demon,road,Bianchi,512.37,720.1,318.99,ABC Suppliers,10/4/2014,7/29/2023,Available
611,Mountain Beast,cruiser,Specialized,728.46,967.79,422.57,Best Deals Inc.,10/14/2017,1/6/2023,Out of Stock
612,Urban Cruiser,road,Giant,13.78,650.82,247.49,Best Deals Inc.,4/25/2002,12/19/2023,Out of Stock
613,City Slicker,cruiser,Scott,208.62,990.91,833.52,Best Deals Inc.,7/11/2014,3/5/2023,Discontinued
614,Trail Blazer,hybrid,Giant,835.6,706.1,961.57,Best Deals Inc.,11/19/2019,4/10/2024,Discontinued
615,Trail Blazer,BMX,Specialized,692.94,558.18,985.55,Best Deals Inc.,11/12/2016,7/18/2024,Discontinued
616,City Slicker,hybrid,Specialized,27.54,774.96,366.03,Best Deals Inc.,5/19/2017,6/10/2023,Available
617,Speed Demon,hybrid,Trek,725.89,939.07,98.8,Best Deals Inc.,7/28/2013,5/2/2024,Available
618,Urban Cruiser,hybrid,Trek,790.34,819.85,186.8,XYZ Company,4/7/2018,5/7/2024,Out of Stock
619,Urban Cruiser,cruiser,Bianchi,231.66,466.28,845.99,ABC Suppliers,10/29/2009,8/29/2023,Discontinued
620,Urban Cruiser,BMX,Specialized,662.15,861.78,850.24,Best Deals Inc.,1/14/2009,2/8/2023,Out of Stock
621,Speed Demon,mountain,Giant,130.23,809.19,941.18,ABC Suppliers,12/13/2004,5/25/2023,Discontinued
622,City Slicker,cruiser,Scott,876.18,597.59,321.54,Best Deals Inc.,8/9/2021,5/8/2023,Discontinued
623,City Slicker,hybrid,Bianchi,106.98,832.61,764.89,Best Deals Inc.,12/15/2005,1/9/2023,Out of Stock
624,City Slicker,cruiser,Scott,743.03,990.64,862.81,Best Deals Inc.,10/1/2018,11/9/2023,Out of Stock
625,Speed Demon,BMX,Bianchi,127.2,705.93,804.95,Best Deals Inc.,11/29/2002,7/6/2024,Out of Stock
626,Speed Demon,hybrid,Cannondale,818.73,226.1,450.18,XYZ Company,12/24/2004,12/25/2023,Available
627,City Slicker,BMX,Scott,106.99,133.05,119.07,ABC Suppliers,10/20/2005,10/30/2023,Out of Stock
628,Trail Blazer,road,Cannondale,170.1,461.67,457.6,XYZ Company,9/1/2014,11/20/2023,Out of Stock
629,City Slicker,hybrid,Giant,262.88,99.8,944.0,ABC Suppliers,3/10/2010,9/8/2023,Discontinued
630,Trail Blazer,hybrid,Giant,916.52,302.91,242.94,123 Distributors,11/28/2013,7/19/2023,Available
631,Speed Demon,BMX,Cannondale,111.08,881.43,139.52,Best Deals Inc.,7/31/2001,1/4/2024,Available
632,Trail Blazer,mountain,Trek,768.02,852.23,526.65,123 Distributors,1/25/2012,8/31/2023,Discontinued
633,Mountain Beast,BMX,Cannondale,743.7,669.22,717.83,ABC Suppliers,7/1/2005,5/20/2023,Out of Stock
634,Speed Demon,road,Specialized,770.08,274.05,978.62,123 Distributors,6/8/2006,7/16/2024,Available
635,Mountain Beast,cruiser,Giant,307.65,813.99,393.92,ABC Suppliers,9/29/2020,1/11/2023,Out of Stock
636,Urban Cruiser,BMX,Scott,134.18,321.71,451.5,Best Deals Inc.,8/14/2013,4/13/2023,Available
637,Urban Cruiser,mountain,Bianchi,84.07,594.82,369.58,ABC Suppliers,6/24/2011,5/3/2023,Discontinued
638,Urban Cruiser,BMX,Giant,649.54,792.79,791.15,XYZ Company,3/1/2019,12/21/2022,Discontinued
639,Trail Blazer,hybrid,Bianchi,862.94,619.24,691.95,ABC Suppliers,6/13/2002,4/22/2024,Discontinued
640,Trail Blazer,BMX,Giant,426.95,232.89,717.5,Best Deals Inc.,10/11/2001,6/15/2023,Out of Stock
641,Speed Demon,cruiser,Specialized,91.43,510.5,624.59,123 Distributors,8/20/2005,7/7/2023,Out of Stock
642,Mountain Beast,mountain,Trek,549.23,324.51,988.01,123 Distributors,3/26/2014,7/22/2023,Available
643,Trail Blazer,cruiser,Bianchi,512.9,508.58,893.16,ABC Suppliers,4/22/2017,6/8/2024,Discontinued
644,Urban Cruiser,cruiser,Bianchi,839.52,874.48,661.78,Best Deals Inc.,7/4/2006,4/23/2023,Out of Stock
645,Mountain Beast,road,Giant,612.81,278.38,982.73,XYZ Company,3/17/2004,2/11/2023,Available
646,Urban Cruiser,mountain,Giant,364.24,244.71,63.83,Best Deals Inc.,1/7/2018,12/20/2022,Out of Stock
647,Urban Cruiser,mountain,Trek,81.81,800.86,624.17,ABC Suppliers,12/2/2004,3/28/2024,Out of Stock
648,Trail Blazer,cruiser,Giant,344.04,643.31,925.34,Best Deals Inc.,4/19/2015,3/26/2024,Available
649,Mountain Beast,road,Giant,869.2,178.37,994.46,Best Deals Inc.,9/19/2016,2/21/2024,Available
650,Urban Cruiser,BMX,Giant,305.16,144.76,345.48,XYZ Company,2/4/2006,9/21/2023,Out of Stock
651,Urban Cruiser,hybrid,Cannondale,217.87,934.61,650.83,XYZ Company,3/31/2012,7/3/2024,Discontinued
652,Trail Blazer,mountain,Trek,605.4,846.04,87.94,ABC Suppliers,3/11/2002,8/20/2023,Available
653,Speed Demon,BMX,Trek,518.45,793.25,937.53,XYZ Company,1/7/2021,6/22/2023,Discontinued
654,Speed Demon,BMX,Cannondale,797.21,994.39,669.39,Best Deals Inc.,6/22/2000,1/21/2023,Available
655,Trail Blazer,mountain,Trek,463.55,760.56,150.38,Best Deals Inc.,12/3/2021,10/27/2023,Discontinued
656,Trail Blazer,hybrid,Scott,772.26,282.79,231.21,123 Distributors,10/7/2009,3/25/2024,Discontinued
657,Mountain Beast,mountain,Specialized,121.84,953.65,404.19,ABC Suppliers,8/9/2000,4/9/2023,Out of Stock
658,Urban Cruiser,BMX,Cannondale,59.49,721.88,263.83,123 Distributors,10/16/2001,12/20/2022,Available
659,Mountain Beast,BMX,Cannondale,138.75,751.35,329.28,ABC Suppliers,6/20/2010,7/18/2024,Out of Stock
660,Trail Blazer,cruiser,Bianchi,343.2,663.27,106.1,ABC Suppliers,4/29/2008,4/27/2023,Out of Stock
661,Trail Blazer,cruiser,Trek,854.93,756.15,848.16,Best Deals Inc.,3/30/2006,11/12/2023,Available
662,Speed Demon,road,Giant,52.39,453.96,7.65,123 Distributors,2/11/2016,2/17/2024,Discontinued
663,Urban Cruiser,hybrid,Trek,287.71,338.22,254.73,123 Distributors,4/18/2007,6/29/2024,Available
664,City Slicker,hybrid,Trek,536.24,10.51,843.99,XYZ Company,12/26/2008,5/6/2023,Out of Stock
665,Urban Cruiser,hybrid,Cannondale,49.45,819.05,566.4,123 Distributors,5/20/2000,4/7/2023,Out of Stock
666,Urban Cruiser,road,Specialized,759.74,312.27,835.45,ABC Suppliers,12/11/2015,7/11/2023,Discontinued
667,City Slicker,BMX,Specialized,454.51,515.7,754.65,123 Distributors,7/7/2006,12/30/2023,Discontinued
668,City Slicker,BMX,Trek,759.38,124.24,436.5,123 Distributors,1/21/2012,1/5/2024,Discontinued
669,Mountain Beast,cruiser,Giant,209.88,288.61,872.12,Best Deals Inc.,11/5/2008,1/3/2023,Available
670,Mountain Beast,road,Trek,546.38,51.02,140.74,XYZ Company,12/26/2019,4/24/2023,Out of Stock
671,Speed Demon,road,Scott,95.54,196.82,804.27,ABC Suppliers,11/9/2020,4/21/2023,Available
672,Trail Blazer,hybrid,Trek,802.39,333.48,617.29,XYZ Company,7/25/2004,6/23/2023,Out of Stock
673,Mountain Beast,mountain,Cannondale,115.59,148.33,8.14,XYZ Company,12/27/2002,8/15/2023,Discontinued
674,Urban Cruiser,road,Specialized,703.26,621.83,903.8,ABC Suppliers,2/27/2017,6/29/2023,Discontinued
675,Mountain Beast,BMX,Giant,584.31,528.02,244.56,Best Deals Inc.,8/31/2014,7/20/2024,Available
676,City Slicker,cruiser,Cannondale,809.4,127.81,631.1,Best Deals Inc.,3/10/2008,4/22/2023,Out of Stock
677,Mountain Beast,hybrid,Specialized,385.74,417.07,520.9,123 Distributors,7/7/2020,5/5/2023,Discontinued
678,Trail Blazer,mountain,Scott,721.84,743.69,337.42,123 Distributors,4/8/2002,11/22/2023,Discontinued
679,Trail Blazer,road,Giant,405.17,260.1,949.28,ABC Suppliers,1/1/2000,1/9/2024,Out of Stock
680,Urban Cruiser,cruiser,Giant,496.14,872.72,841.77,Best Deals Inc.,10/17/2014,6/10/2023,Out of Stock
681,Speed Demon,road,Cannondale,132.51,169.71,859.34,123 Distributors,10/27/2001,4/29/2023,Out of Stock
682,Urban Cruiser,BMX,Cannondale,156.48,90.95,736.29,ABC Suppliers,4/6/2005,3/6/2023,Out of Stock
683,City Slicker,road,Bianchi,617.23,168.22,956.97,123 Distributors,11/1/2019,1/24/2023,Out of Stock
684,Urban Cruiser,cruiser,Bianchi,18.14,770.35,246.77,XYZ Company,2/18/2009,7/14/2023,Available
685,City Slicker,road,Trek,158.12,597.12,432.59,XYZ Company,10/18/2018,12/8/2023,Available
686,Urban Cruiser,cruiser,Bianchi,744.59,311.4,263.9,ABC Suppliers,6/6/2012,1/3/2023,Out of Stock
687,Mountain Beast,hybrid,Trek,942.96,708.08,902.79,Best Deals Inc.,6/13/2007,12/20/2023,Available
688,Trail Blazer,hybrid,Cannondale,611.83,370.55,920.51,123 Distributors,7/18/2014,9/15/2023,Out of Stock
689,City Slicker,hybrid,Bianchi,112.47,829.47,920.77,Best Deals Inc.,8/29/2009,12/28/2023,Discontinued
690,Urban Cruiser,cruiser,Trek,553.35,849.45,252.15,ABC Suppliers,5/12/2011,7/5/2023,Available
691,Urban Cruiser,hybrid,Specialized,731.91,942.02,159.57,ABC Suppliers,1/3/2017,12/27/2023,Available
692,Speed Demon,hybrid,Specialized,300.37,311.99,37.35,Best Deals Inc.,12/8/2017,3/20/2024,Discontinued
693,Speed Demon,mountain,Specialized,261.18,593.3,938.48,123 Distributors,6/17/2012,12/2/2022,Discontinued
694,Mountain Beast,BMX,Specialized,470.85,40.59,815.21,Best Deals Inc.,11/23/2016,7/20/2023,Discontinued
695,Speed Demon,BMX,Scott,516.1,240.02,91.16,Best Deals Inc.,10/5/2009,4/10/2023,Available
696,City Slicker,BMX,Scott,196.66,989.61,982.88,ABC Suppliers,12/14/2002,1/12/2024,Discontinued
697,Speed Demon,BMX,Trek,721.58,207.47,921.0,ABC Suppliers,3/30/2001,12/6/2023,Out of Stock
698,Urban Cruiser,road,Bianchi,606.18,62.99,374.66,123 Distributors,1/24/2010,2/15/2024,Available
699,Speed Demon,mountain,Trek,91.47,767.12,648.73,Best Deals Inc.,12/11/2016,8/16/2023,Out of Stock
700,Speed Demon,BMX,Scott,832.97,765.03,65.62,ABC Suppliers,8/29/2005,5/28/2023,Available
701,Mountain Beast,cruiser,Specialized,772.88,529.71,119.95,123 Distributors,10/29/2021,12/10/2022,Out of Stock
702,Trail Blazer,road,Trek,930.02,453.18,150.8,Best Deals Inc.,6/19/2021,11/9/2023,Out of Stock
703,Mountain Beast,BMX,Trek,768.2,458.59,595.22,Best Deals Inc.,3/21/2013,6/25/2023,Discontinued
704,City Slicker,mountain,Scott,689.32,579.96,696.57,123 Distributors,12/27/2021,4/20/2024,Discontinued
705,Speed Demon,mountain,Specialized,467.43,604.48,615.27,ABC Suppliers,3/1/2011,3/5/2023,Available
706,Trail Blazer,road,Bianchi,740.99,381.79,309.97,123 Distributors,1/26/2008,6/8/2023,Out of Stock
707,Trail Blazer,cruiser,Scott,241.26,624.74,24.95,ABC Suppliers,6/7/2010,11/27/2023,Out of Stock
708,Mountain Beast,road,Cannondale,420.38,822.96,250.15,XYZ Company,11/6/2007,3/8/2024,Discontinued
709,Mountain Beast,hybrid,Specialized,171.84,669.16,52.25,XYZ Company,1/23/2013,5/20/2023,Discontinued
710,Mountain Beast,hybrid,Giant,751.47,813.48,253.95,123 Distributors,3/7/2017,8/12/2023,Discontinued
711,Speed Demon,road,Scott,164.51,893.43,882.62,123 Distributors,12/10/2011,6/2/2023,Available
712,Urban Cruiser,mountain,Giant,119.94,89.03,836.5,XYZ Company,11/23/2002,11/21/2023,Available
713,Mountain Beast,hybrid,Scott,867.47,141.57,609.0,123 Distributors,3/21/2017,1/31/2024,Out of Stock
714,Urban Cruiser,mountain,Specialized,879.82,36.59,615.09,123 Distributors,4/14/2000,2/22/2023,Discontinued
715,Mountain Beast,mountain,Trek,642.48,137.57,685.69,123 Distributors,5/12/2015,12/6/2022,Out of Stock
716,City Slicker,BMX,Cannondale,635.14,384.65,167.0,ABC Suppliers,2/21/2020,6/19/2023,Out of Stock
